NPRODUCTO,CONCURSO,F1,F2,F3,F4,F5,F6,BOLSA,FECHA
34,3306,10,25,26,28,31,45,222600000,11/08/2019
34,3305,4,15,24,38,55,56,220500000,07/08/2019
34,3304,1,2,4,15,21,43,218500000,04/08/2019
34,3303,6,12,28,44,50,56,216600000,31/07/2019
34,3302,1,5,10,38,48,49,214600000,28/07/2019
34,3301,14,15,34,36,41,44,212800000,24/07/2019
34,3300,3,10,19,29,41,44,210800000,21/07/2019
34,3299,9,16,20,30,39,40,208900000,17/07/2019
34,3298,2,20,34,42,45,50,206800000,14/07/2019
34,3297,7,12,27,31,38,40,205000000,10/07/2019
34,3296,29,33,40,46,48,53,202900000,07/07/2019
34,3295,8,17,28,34,43,48,201000000,03/07/2019
34,3294,22,28,29,31,55,56,198900000,30/06/2019
34,3293,3,4,16,21,25,29,197000000,26/06/2019
34,3292,7,8,11,13,24,37,195000000,23/06/2019
34,3291,4,11,17,41,46,53,193300000,19/06/2019
34,3290,15,22,25,33,34,43,191300000,16/06/2019
34,3289,9,18,20,22,34,41,189500000,12/06/2019
34,3288,1,11,22,26,52,53,187200000,09/06/2019
34,3287,6,13,28,29,31,46,185400000,05/06/2019
34,3286,14,15,17,27,36,40,183000000,02/06/2019
34,3285,17,20,34,39,42,47,181200000,29/05/2019
34,3284,32,41,47,48,51,56,179400000,26/05/2019
34,3283,5,7,41,49,51,55,177500000,22/05/2019
34,3282,5,8,12,21,27,47,175700000,19/05/2019
34,3281,1,8,26,32,42,44,173500000,15/05/2019
34,3280,9,35,42,44,55,56,171800000,12/05/2019
34,3279,5,15,31,40,51,52,169800000,08/05/2019
34,3278,12,16,23,31,33,48,167900000,05/05/2019
34,3277,1,7,33,41,45,55,166000000,01/05/2019
34,3276,1,5,23,29,30,51,163800000,28/04/2019
34,3275,8,26,30,40,45,47,162000000,24/04/2019
34,3274,4,8,9,22,35,52,160600000,21/04/2019
34,3273,6,8,23,28,38,44,158700000,17/04/2019
34,3272,12,21,30,31,45,49,156800000,14/04/2019
34,3271,19,28,34,36,41,42,154900000,10/04/2019
34,3270,6,7,33,34,36,52,153000000,07/04/2019
34,3269,4,7,15,19,42,44,151800000,03/04/2019
34,3268,3,11,16,19,54,56,149500000,31/03/2019
34,3267,8,9,24,40,45,46,147100000,27/03/2019
34,3266,10,14,40,46,53,55,144400000,24/03/2019
34,3265,18,23,32,33,39,40,142500000,20/03/2019
34,3264,12,17,19,26,39,49,140600000,17/03/2019
34,3263,7,25,26,39,40,46,138000000,13/03/2019
34,3262,9,14,17,31,42,50,136000000,10/03/2019
34,3261,6,13,25,37,48,53,133900000,06/03/2019
34,3260,9,19,26,28,34,44,131500000,03/03/2019
34,3259,9,12,31,34,52,56,129400000,27/02/2019
34,3258,1,13,16,20,28,50,127000000,24/02/2019
34,3257,7,8,21,29,40,51,125100000,20/02/2019
34,3256,5,30,32,34,36,43,123100000,17/02/2019
34,3255,4,11,20,36,46,54,121200000,13/02/2019
34,3254,1,4,16,30,33,41,119000000,10/02/2019
34,3253,23,27,39,48,50,54,116900000,06/02/2019
34,3252,2,10,18,46,47,54,114400000,03/02/2019
34,3251,4,14,18,29,36,50,113000000,30/01/2019
34,3250,3,5,6,12,34,43,110800000,27/01/2019
34,3249,4,13,24,26,36,50,108500000,23/01/2019
34,3248,3,33,37,41,50,51,106500000,20/01/2019
34,3247,4,19,30,32,36,48,104600000,16/01/2019
34,3246,4,6,29,40,42,43,102000000,13/01/2019
34,3245,11,24,34,45,50,56,100000000,09/01/2019
34,3244,6,24,28,32,47,52,98000000,06/01/2019
34,3243,5,9,16,22,50,55,96000000,02/01/2019
34,3242,27,28,29,31,42,48,94000000,30/12/2018
34,3241,10,29,37,44,50,52,92000000,26/12/2018
34,3240,5,23,24,39,42,53,90000000,23/12/2018
34,3239,2,22,30,34,40,55,88000000,19/12/2018
34,3238,11,13,19,25,28,49,85700000,16/12/2018
34,3237,12,18,35,39,44,47,84100000,12/12/2018
34,3236,1,10,21,25,30,47,82000000,09/12/2018
34,3235,17,18,22,26,44,54,80000000,05/12/2018
34,3234,2,12,14,21,22,33,77900000,02/12/2018
34,3233,6,24,36,40,47,54,76000000,28/11/2018
34,3232,12,20,29,38,39,47,73800000,25/11/2018
34,3231,1,2,6,25,39,44,72200000,21/11/2018
34,3230,8,24,25,49,51,52,70300000,18/11/2018
34,3229,2,9,11,32,35,46,68800000,14/11/2018
34,3228,8,10,31,38,46,49,66500000,11/11/2018
34,3227,1,10,19,34,49,52,64500000,07/11/2018
34,3226,10,15,22,25,26,34,62000000,04/11/2018
34,3225,7,25,33,35,40,45,60000000,31/10/2018
34,3224,4,11,15,16,41,50,58000000,28/10/2018
34,3223,3,5,10,14,35,54,56300000,24/10/2018
34,3222,16,17,19,24,47,56,53900000,21/10/2018
34,3221,3,6,8,12,47,56,52400000,17/10/2018
34,3220,11,32,33,38,41,50,50200000,14/10/2018
34,3219,17,21,25,27,32,55,48500000,10/10/2018
34,3218,8,9,18,19,45,49,46600000,07/10/2018
34,3217,9,13,15,29,45,46,44700000,03/10/2018
34,3216,34,39,42,44,45,48,42300000,30/09/2018
34,3215,6,21,22,33,34,54,40700000,26/09/2018
34,3214,12,22,48,52,53,55,38700000,23/09/2018
34,3213,16,21,34,43,50,52,37000000,19/09/2018
34,3212,9,14,38,40,51,55,35600000,16/09/2018
34,3211,16,33,40,52,53,54,33600000,12/09/2018
34,3210,15,20,25,39,45,47,31700000,09/09/2018
34,3209,3,18,38,40,42,45,30300000,05/09/2018
34,3208,5,22,29,43,49,50,28500000,02/09/2018
34,3207,5,21,22,25,32,34,26300000,29/08/2018
34,3206,2,3,14,45,53,56,24800000,26/08/2018
34,3205,8,9,20,44,46,53,22800000,22/08/2018
34,3204,5,8,33,39,49,55,20900000,19/08/2018
34,3203,7,13,40,42,44,51,19200000,15/08/2018
34,3202,13,20,22,28,35,56,17400000,12/08/2018
34,3201,3,6,9,32,33,50,15700000,08/08/2018
34,3200,13,16,38,43,50,51,13700000,05/08/2018
34,3199,16,17,19,44,45,53,11900000,01/08/2018
34,3198,4,13,27,31,36,45,10500000,29/07/2018
34,3197,8,20,22,25,35,36,10400000,25/07/2018
34,3196,9,17,25,29,30,56,10300000,22/07/2018
34,3195,6,22,24,33,46,56,10200000,18/07/2018
34,3194,7,8,12,16,32,35,10100000,15/07/2018
34,3193,3,7,13,14,43,44,10000000,11/07/2018
34,3192,23,25,32,47,50,52,10400000,08/07/2018
34,3191,12,14,19,33,46,48,10300000,04/07/2018
34,3190,13,14,16,48,49,56,10200000,01/07/2018
34,3189,11,29,33,40,51,55,10100000,27/06/2018
34,3188,1,6,7,17,18,38,10000000,24/06/2018
34,3187,6,9,19,21,37,44,241900000,20/06/2018
34,3186,1,8,13,35,36,51,240000000,17/06/2018
34,3185,2,3,5,6,12,38,238500000,13/06/2018
34,3184,16,33,35,39,48,50,236000000,10/06/2018
34,3183,13,15,17,23,47,56,234500000,06/06/2018
34,3182,10,15,33,42,43,44,232000000,03/06/2018
34,3181,2,7,18,48,52,55,230300000,30/05/2018
34,3180,6,23,24,32,41,44,228000000,27/05/2018
34,3179,3,8,34,42,49,54,226200000,23/05/2018
34,3178,8,22,23,28,38,45,224600000,20/05/2018
34,3177,10,32,45,46,53,56,222300000,16/05/2018
34,3176,17,18,33,36,50,54,220500000,13/05/2018
34,3175,26,27,34,47,48,52,218500000,09/05/2018
34,3174,13,17,26,35,45,56,216500000,06/05/2018
34,3173,9,13,23,42,44,48,214700000,02/05/2018
34,3172,10,11,12,13,15,23,212700000,29/04/2018
34,3171,4,16,28,33,34,45,211000000,25/04/2018
34,3170,24,30,33,42,44,47,209000000,22/04/2018
34,3169,12,30,36,40,45,48,207500000,18/04/2018
34,3168,9,18,22,24,50,55,205200000,15/04/2018
34,3167,4,37,38,42,50,54,203200000,11/04/2018
34,3166,13,23,26,33,37,56,201700000,08/04/2018
34,3165,16,25,30,36,51,53,199700000,04/04/2018
34,3164,12,28,29,36,50,56,198000000,01/04/2018
34,3163,1,8,21,28,41,42,196500000,28/03/2018
34,3162,8,13,20,27,48,49,194600000,25/03/2018
34,3161,18,20,25,32,43,55,192800000,21/03/2018
34,3160,7,8,20,24,32,41,190900000,18/03/2018
34,3159,25,30,34,42,49,56,189300000,14/03/2018
34,3158,23,29,34,49,52,55,187300000,11/03/2018
34,3157,11,18,21,30,34,40,185500000,07/03/2018
34,3156,6,12,22,23,24,39,183600000,04/03/2018
34,3155,4,9,10,16,35,50,182000000,28/02/2018
34,3154,11,13,28,32,41,51,180000000,25/02/2018
34,3153,16,19,23,40,43,55,178700000,21/02/2018
34,3152,17,26,30,32,48,49,176500000,18/02/2018
34,3151,12,25,30,37,43,53,174900000,14/02/2018
34,3150,3,7,25,28,42,44,172900000,11/02/2018
34,3149,6,8,26,34,35,38,171500000,07/02/2018
34,3148,2,4,7,11,23,46,169500000,04/02/2018
34,3147,14,18,25,35,36,55,168000000,31/01/2018
34,3146,4,13,14,19,30,38,166000000,28/01/2018
34,3145,4,5,10,23,29,35,164500000,24/01/2018
34,3144,16,33,35,42,50,53,162500000,21/01/2018
34,3143,6,24,31,34,40,48,161000000,17/01/2018
34,3142,9,14,15,51,53,54,159500000,14/01/2018
34,3141,4,8,11,23,45,49,157700000,10/01/2018
34,3140,17,19,27,39,41,45,155500000,07/01/2018
34,3139,9,12,17,22,39,41,153700000,03/01/2018
34,3138,9,35,39,43,55,56,151700000,31/12/2017
34,3137,6,8,25,26,27,35,149900000,27/12/2017
34,3136,20,30,38,39,43,53,148600000,24/12/2017
34,3135,3,19,20,43,46,49,146600000,20/12/2017
34,3134,8,11,30,32,42,52,145000000,17/12/2017
34,3133,21,23,29,31,32,47,143800000,13/12/2017
34,3132,9,18,24,29,30,52,142000000,10/12/2017
34,3131,33,34,35,40,44,52,140000000,06/12/2017
34,3130,2,3,11,20,23,34,138500000,03/12/2017
34,3129,2,15,32,35,45,54,136600000,29/11/2017
34,3128,1,2,17,49,51,56,134700000,26/11/2017
34,3127,37,40,42,44,48,50,133400000,22/11/2017
34,3126,4,8,31,41,47,50,132300000,19/11/2017
34,3125,7,10,20,38,48,50,130000000,15/11/2017
34,3124,12,16,28,46,51,55,128400000,12/11/2017
34,3123,24,38,43,46,50,52,126900000,08/11/2017
34,3122,9,23,25,32,40,54,125000000,05/11/2017
34,3121,2,13,15,20,32,35,123700000,01/11/2017
34,3120,1,3,11,12,21,31,122000000,29/10/2017
34,3119,1,7,11,17,41,45,120300000,25/10/2017
34,3118,7,12,17,20,21,22,118900000,22/10/2017
34,3117,3,6,12,41,46,47,117000000,18/10/2017
34,3116,2,28,30,39,43,54,115500000,15/10/2017
34,3115,9,17,41,42,45,49,114500000,11/10/2017
34,3114,10,14,21,35,40,44,112000000,08/10/2017
34,3113,10,18,20,22,26,40,110000000,04/10/2017
34,3112,19,22,25,42,50,55,108500000,01/10/2017
34,3111,3,8,26,35,50,53,107000000,27/09/2017
34,3110,9,13,20,49,52,53,106000000,24/09/2017
34,3109,10,27,31,37,41,48,105000000,20/09/2017
34,3108,19,22,26,30,42,49,103000000,17/09/2017
34,3107,9,12,20,46,50,55,101500000,13/09/2017
34,3106,1,9,16,28,29,47,100000000,10/09/2017
34,3105,7,10,18,30,33,47,98000000,06/09/2017
34,3104,12,13,36,38,39,45,96000000,03/09/2017
34,3103,4,6,8,11,12,34,95000000,30/08/2017
34,3102,1,9,24,34,46,50,93000000,27/08/2017
34,3101,1,2,5,14,15,24,91500000,23/08/2017
34,3100,2,19,29,42,50,53,90000000,20/08/2017
34,3099,7,10,17,18,32,48,88500000,16/08/2017
34,3098,16,24,25,28,37,44,86500000,13/08/2017
34,3097,14,25,30,38,40,43,85500000,09/08/2017
34,3096,8,10,23,25,30,47,83500000,06/08/2017
34,3095,5,24,26,29,45,47,82000000,02/08/2017
34,3094,20,25,36,45,46,52,80500000,30/07/2017
34,3093,3,4,10,25,26,52,79000000,26/07/2017
34,3092,18,32,36,42,47,48,77000000,23/07/2017
34,3091,7,14,16,34,38,53,76000000,19/07/2017
34,3090,3,4,23,30,38,55,74200000,16/07/2017
34,3089,1,9,25,33,42,43,73300000,12/07/2017
34,3088,7,19,21,28,50,53,71400000,09/07/2017
34,3087,18,25,29,32,37,48,69700000,05/07/2017
34,3086,19,22,29,30,53,55,68100000,02/07/2017
34,3085,2,7,16,19,26,35,66800000,28/06/2017
34,3084,14,24,30,41,51,56,65300000,25/06/2017
34,3083,17,18,27,32,52,53,63500000,21/06/2017
34,3082,1,3,5,14,22,31,62000000,18/06/2017
34,3081,8,9,13,34,36,39,60500000,14/06/2017
34,3080,10,35,41,46,53,56,59000000,11/06/2017
34,3079,2,7,26,37,47,50,58000000,07/06/2017
34,3078,6,7,14,20,36,40,56100000,04/06/2017
34,3077,25,28,30,43,47,53,54400000,31/05/2017
34,3076,13,15,17,27,52,54,53000000,28/05/2017
34,3075,2,21,25,32,48,52,52000000,24/05/2017
34,3074,19,29,34,36,41,51,50000000,21/05/2017
34,3073,10,12,21,48,51,56,48800000,17/05/2017
34,3072,10,20,30,35,39,49,47000000,14/05/2017
34,3071,17,21,26,40,43,52,45500000,10/05/2017
34,3070,1,4,10,32,45,47,44000000,07/05/2017
34,3069,19,20,27,30,46,56,43000000,03/05/2017
34,3068,11,27,30,32,45,55,41300000,30/04/2017
34,3067,7,8,21,24,29,42,40100000,26/04/2017
34,3066,2,3,4,7,40,56,38400000,23/04/2017
34,3065,6,14,21,24,38,41,37100000,19/04/2017
34,3064,4,5,7,15,21,55,35800000,16/04/2017
34,3063,6,9,16,27,43,53,34000000,12/04/2017
34,3062,4,13,17,23,39,45,33200000,09/04/2017
34,3061,8,16,33,39,43,44,31400000,05/04/2017
34,3060,4,16,22,34,40,48,30100000,02/04/2017
34,3059,4,7,10,24,28,33,28800000,29/03/2017
34,3058,1,6,11,15,33,49,27400000,26/03/2017
34,3057,3,5,14,16,30,53,26000000,22/03/2017
34,3056,24,26,28,31,52,56,24600000,19/03/2017
34,3055,3,14,19,20,31,34,23400000,15/03/2017
34,3054,2,17,30,45,54,56,21500000,12/03/2017
34,3053,11,12,22,34,43,49,20400000,08/03/2017
34,3052,5,8,27,28,31,40,18500000,05/03/2017
34,3051,6,8,21,32,41,45,17000000,01/03/2017
34,3050,2,10,17,22,23,29,15400000,26/02/2017
34,3049,19,20,33,40,49,50,14000000,22/02/2017
34,3048,9,16,19,37,46,49,12000000,19/02/2017
34,3047,7,9,10,23,32,54,11000000,15/02/2017
34,3046,12,13,14,17,24,53,10500000,12/02/2017
34,3045,1,6,17,50,54,56,10400000,08/02/2017
34,3044,22,23,30,44,48,50,10300000,05/02/2017
34,3043,1,21,22,34,37,46,10200000,01/02/2017
34,3042,2,11,14,25,41,46,10100000,29/01/2017
34,3041,5,10,29,35,38,46,10000000,25/01/2017
34,3040,7,19,21,28,35,46,17000000,22/01/2017
34,3039,1,32,33,37,42,45,15500000,18/01/2017
34,3038,2,3,32,52,53,54,14500000,15/01/2017
34,3037,12,22,25,28,40,53,12500000,11/01/2017
34,3036,1,22,23,35,39,44,10600000,08/01/2017
34,3035,3,12,16,26,29,46,10500000,04/01/2017
34,3034,16,32,35,36,44,50,10400000,01/01/2017
34,3033,9,22,27,39,46,48,10300000,28/12/2016
34,3032,26,29,30,35,52,54,10200000,25/12/2016
34,3031,2,4,7,26,38,47,10100000,21/12/2016
34,3030,16,23,35,37,53,55,10000000,18/12/2016
34,3029,3,20,29,40,49,50,136000000,14/12/2016
34,3028,24,26,30,48,53,56,134700000,11/12/2016
34,3027,1,4,18,36,37,55,133000000,07/12/2016
34,3026,17,18,19,27,29,49,131000000,04/12/2016
34,3025,7,15,22,28,40,49,129500000,30/11/2016
34,3024,14,26,28,44,50,51,127500000,27/11/2016
34,3023,2,13,44,51,53,55,126000000,23/11/2016
34,3022,14,16,17,21,30,44,124000000,20/11/2016
34,3021,17,20,21,30,43,46,122000000,16/11/2016
34,3020,25,39,41,43,48,55,120500000,13/11/2016
34,3019,6,21,25,32,40,42,118500000,09/11/2016
34,3018,29,30,43,44,52,55,117000000,06/11/2016
34,3017,16,20,21,23,24,56,115000000,02/11/2016
34,3016,6,9,34,40,46,56,113000000,30/10/2016
34,3015,3,5,14,29,30,56,111500000,26/10/2016
34,3014,4,12,18,25,41,48,109500000,23/10/2016
34,3013,15,16,20,26,28,39,108000000,19/10/2016
34,3012,6,23,28,32,52,53,106000000,16/10/2016
34,3011,9,22,31,35,37,52,104500000,12/10/2016
34,3010,22,25,33,42,54,56,102500000,09/10/2016
34,3009,11,13,14,18,22,53,101000000,05/10/2016
34,3008,6,8,9,19,32,34,99000000,02/10/2016
34,3007,24,32,43,48,50,54,97000000,28/09/2016
34,3006,4,39,44,49,51,56,96000000,25/09/2016
34,3005,16,25,32,40,43,54,94000000,21/09/2016
34,3004,6,26,30,40,47,49,92500000,18/09/2016
34,3003,4,9,15,22,33,35,91000000,14/09/2016
34,3002,16,23,33,35,46,55,89300000,11/09/2016
34,3001,4,7,20,26,45,51,87400000,07/09/2016
34,3000,24,28,33,46,50,51,85500000,04/09/2016
34,2999,1,4,5,28,30,53,84200000,31/08/2016
34,2998,5,25,28,36,40,48,82700000,28/08/2016
34,2997,1,11,18,42,51,55,80800000,24/08/2016
34,2996,19,22,25,31,43,44,79000000,21/08/2016
34,2995,2,14,18,21,46,49,77000000,17/08/2016
34,2994,6,9,19,20,32,49,75500000,14/08/2016
34,2993,12,23,30,36,46,53,74500000,10/08/2016
34,2992,2,9,36,45,50,54,72500000,07/08/2016
34,2991,10,19,21,32,44,52,71000000,03/08/2016
34,2990,16,21,37,41,45,46,69000000,31/07/2016
34,2989,9,24,30,41,43,53,67000000,27/07/2016
34,2988,8,33,40,43,44,53,66000000,24/07/2016
34,2987,25,39,44,46,50,55,64000000,20/07/2016
34,2986,23,26,38,47,50,55,62500000,17/07/2016
34,2985,3,6,23,24,39,45,61000000,13/07/2016
34,2984,4,10,19,22,40,49,59000000,10/07/2016
34,2983,3,5,11,18,36,54,58000000,06/07/2016
34,2982,2,11,22,43,50,55,56000000,03/07/2016
34,2981,6,20,21,39,44,56,54500000,29/06/2016
34,2980,4,8,23,29,44,55,52000000,26/06/2016
34,2979,10,12,14,17,47,52,51000000,22/06/2016
34,2978,2,18,42,45,48,54,49500000,19/06/2016
34,2977,1,10,12,19,31,56,48000000,15/06/2016
34,2976,7,16,17,25,37,54,46000000,12/06/2016
34,2975,14,23,25,29,41,43,44300000,08/06/2016
34,2974,6,12,29,30,39,55,43000000,05/06/2016
34,2973,5,11,15,17,47,48,41500000,01/06/2016
34,2972,27,31,35,40,44,54,39900000,29/05/2016
34,2971,7,9,23,40,49,52,38200000,25/05/2016
34,2970,5,12,38,40,47,56,36800000,22/05/2016
34,2969,2,10,13,22,35,44,35500000,18/05/2016
34,2968,13,14,27,30,41,44,34000000,15/05/2016
34,2967,6,7,28,29,36,48,32500000,11/05/2016
34,2966,1,3,16,22,31,46,30600000,08/05/2016
34,2965,2,6,26,31,35,52,29000000,04/05/2016
34,2964,2,5,30,36,42,55,27000000,01/05/2016
34,2963,11,16,19,35,42,46,26000000,27/04/2016
34,2962,1,10,14,16,34,48,24500000,24/04/2016
34,2961,9,16,25,38,46,56,23000000,20/04/2016
34,2960,16,20,24,26,40,44,21300000,17/04/2016
34,2959,10,18,27,36,42,49,20000000,13/04/2016
34,2958,1,21,24,39,40,51,18500000,10/04/2016
34,2957,3,7,14,23,33,46,16600000,06/04/2016
34,2956,6,15,17,23,35,54,15700000,03/04/2016
34,2955,4,8,34,40,50,56,13800000,30/03/2016
34,2954,17,23,24,26,36,51,11900000,27/03/2016
34,2953,8,12,25,30,34,42,10700000,23/03/2016
34,2952,1,10,13,28,29,40,10500000,20/03/2016
34,2951,16,21,25,27,47,54,10400000,16/03/2016
34,2950,4,5,20,24,32,42,10300000,13/03/2016
34,2949,17,19,38,43,51,55,10200000,09/03/2016
34,2948,5,18,29,41,48,49,10100000,06/03/2016
34,2947,2,15,32,34,52,56,10000000,02/03/2016
34,2946,2,12,21,30,33,54,262500000,28/02/2016
34,2945,6,21,22,34,41,52,260000000,24/02/2016
34,2944,7,8,13,41,52,53,258000000,21/02/2016
34,2943,4,7,32,35,49,56,257000000,17/02/2016
34,2942,1,16,22,41,42,49,254500000,14/02/2016
34,2941,24,25,26,38,47,56,253000000,10/02/2016
34,2940,31,38,40,41,46,53,251000000,07/02/2016
34,2939,9,30,39,40,48,54,249000000,03/02/2016
34,2938,12,21,26,30,38,43,248000000,31/01/2016
34,2937,1,14,29,30,31,56,246000000,27/01/2016
34,2936,16,18,24,25,30,49,244000000,24/01/2016
34,2935,13,20,23,38,44,51,242000000,20/01/2016
34,2934,6,11,12,19,32,38,240000000,17/01/2016
34,2933,5,31,35,43,46,55,238500000,13/01/2016
34,2932,20,26,28,39,49,51,236000000,10/01/2016
34,2931,2,20,29,35,37,47,234000000,06/01/2016
34,2930,5,13,30,32,44,54,232500000,03/01/2016
34,2929,5,7,11,36,47,55,231000000,30/12/2015
34,2928,2,19,29,37,50,54,229000000,27/12/2015
34,2927,2,7,30,40,43,53,227000000,23/12/2015
34,2926,6,23,31,38,45,51,225000000,20/12/2015
34,2925,5,14,21,31,41,48,223000000,16/12/2015
34,2924,14,15,29,35,42,56,221500000,13/12/2015
34,2923,15,16,20,36,43,54,219000000,09/12/2015
34,2922,4,10,21,29,51,56,217500000,06/12/2015
34,2921,1,6,10,24,30,53,216000000,02/12/2015
34,2920,16,18,22,41,44,49,214000000,29/11/2015
34,2919,11,15,26,32,35,47,212000000,25/11/2015
34,2918,8,19,31,38,46,48,210500000,22/11/2015
34,2917,11,14,16,46,50,51,209000000,18/11/2015
34,2916,4,8,13,15,19,24,207000000,15/11/2015
34,2915,5,28,29,30,40,52,205000000,11/11/2015
34,2914,3,8,9,27,37,44,203000000,08/11/2015
34,2913,8,11,24,25,33,56,202000000,04/11/2015
34,2912,4,12,25,34,43,47,200000000,01/11/2015
34,2911,3,30,31,45,53,54,198500000,28/10/2015
34,2910,14,15,21,28,35,39,197000000,25/10/2015
34,2909,2,13,19,27,28,46,195000000,21/10/2015
34,2908,17,18,33,41,44,54,193000000,18/10/2015
34,2907,3,18,29,32,34,38,191500000,14/10/2015
34,2906,8,15,23,38,45,56,190000000,11/10/2015
34,2905,14,16,19,34,40,50,188500000,07/10/2015
34,2904,2,7,10,21,51,53,187000000,04/10/2015
34,2903,9,20,25,27,45,51,185000000,30/09/2015
34,2902,3,27,35,40,47,49,183000000,27/09/2015
34,2901,1,16,18,50,54,56,181500000,23/09/2015
34,2900,20,29,32,36,46,47,179000000,20/09/2015
34,2899,7,8,13,28,37,38,176500000,16/09/2015
34,2898,18,22,28,37,45,56,174500000,13/09/2015
34,2897,14,18,26,29,47,48,173000000,09/09/2015
34,2896,1,18,22,31,33,44,171000000,06/09/2015
34,2895,6,9,10,15,21,37,169000000,02/09/2015
34,2894,6,8,11,21,37,54,166500000,30/08/2015
34,2893,10,14,22,45,50,56,164500000,26/08/2015
34,2892,3,15,33,35,36,46,162500000,23/08/2015
34,2891,5,6,14,27,36,55,161000000,19/08/2015
34,2890,9,10,24,35,38,47,158500000,16/08/2015
34,2889,2,31,37,40,47,48,156500000,12/08/2015
34,2888,4,8,11,39,43,53,154500000,09/08/2015
34,2887,4,9,13,14,38,40,153000000,05/08/2015
34,2886,5,13,20,22,48,56,151000000,02/08/2015
34,2885,4,6,7,16,31,46,149000000,29/07/2015
34,2884,6,8,36,42,52,53,147000000,26/07/2015
34,2883,4,6,22,33,39,55,145500000,22/07/2015
34,2882,3,9,16,20,40,55,143500000,19/07/2015
34,2881,14,20,44,48,49,51,141500000,15/07/2015
34,2880,1,8,27,35,38,45,140000000,12/07/2015
34,2879,20,36,43,47,49,52,138500000,08/07/2015
34,2878,10,18,25,29,38,51,136000000,05/07/2015
34,2877,28,32,34,36,43,49,134500000,01/07/2015
34,2876,14,28,29,36,45,50,132500000,28/06/2015
34,2875,25,32,35,39,41,53,131000000,24/06/2015
34,2874,1,2,18,21,26,46,129000000,21/06/2015
34,2873,6,12,35,43,50,55,127500000,17/06/2015
34,2872,3,8,26,31,40,49,125500000,14/06/2015
34,2871,9,10,14,15,26,52,124000000,10/06/2015
34,2870,3,21,27,28,35,55,122000000,07/06/2015
34,2869,10,22,28,30,43,56,120000000,03/06/2015
34,2868,7,14,18,28,29,33,118500000,31/05/2015
34,2867,14,18,24,27,32,56,117000000,27/05/2015
34,2866,1,3,8,28,29,45,114000000,24/05/2015
34,2865,1,2,14,22,31,45,113000000,20/05/2015
34,2864,1,8,15,39,42,50,111500000,17/05/2015
34,2863,14,30,33,41,44,49,110000000,13/05/2015
34,2862,5,13,42,44,46,48,108000000,10/05/2015
34,2861,9,10,13,21,38,43,106500000,06/05/2015
34,2860,4,25,26,34,39,51,105000000,03/05/2015
34,2859,4,5,23,24,26,38,103000000,29/04/2015
34,2858,3,25,36,50,53,55,101500000,26/04/2015
34,2857,2,3,8,20,51,55,100000000,22/04/2015
34,2856,5,14,18,33,38,54,98500000,19/04/2015
34,2855,12,19,28,34,42,53,96500000,15/04/2015
34,2854,7,9,15,23,42,44,94000000,12/04/2015
34,2853,35,41,43,48,49,52,92500000,08/04/2015
34,2852,5,14,29,30,46,55,91000000,05/04/2015
34,2851,7,8,10,17,26,48,89500000,01/04/2015
34,2850,11,16,41,43,53,56,88000000,29/03/2015
34,2849,13,16,24,41,44,54,86500000,25/03/2015
34,2848,7,12,14,18,34,41,85000000,22/03/2015
34,2847,5,26,39,46,52,53,83000000,18/03/2015
34,2846,10,11,12,39,48,51,81000000,15/03/2015
34,2845,6,12,25,46,47,49,79500000,11/03/2015
34,2844,10,26,28,34,46,55,78000000,08/03/2015
34,2843,11,15,29,31,36,42,76500000,04/03/2015
34,2842,17,18,29,31,32,39,74500000,01/03/2015
